date,volume,open,high,low,close
106/04/12,16940650.00 ,8.17,8.21,8.12,8.21
106/04/13,9995732.00 ,8.2,8.22,8.13,8.18
106/04/14,22809032.00 ,8.14,8.14,8.05,8.06
106/04/17,14862833.00 ,8.06,8.08,8.01,8.05
106/04/18,14427774.00 ,8.1,8.1,8.02,8.05
106/04/19,23931028.00 ,8,8.03,7.96,7.98
106/04/20,19621536.00 ,7.96,8.03,7.95,8.03
106/04/21,20020063.00 ,8.04,8.06,7.98,7.98
106/04/24,11207432.00 ,8.05,8.05,7.99,8.03
106/04/25,70541080.00 ,8.2,8.28,8.18,8.28
106/04/26,33005552.00 ,8.37,8.37,8.28,8.32
106/04/27,17034006.00 ,8.34,8.34,8.28,8.31
106/04/28,21273562.00 ,8.32,8.35,8.29,8.32
106/05/02,18639023.00 ,8.33,8.36,8.32,8.34
106/05/03,24103291.00 ,8.35,8.39,8.33,8.38
106/05/04,22465034.00 ,8.38,8.39,8.34,8.39
106/05/05,11987170.00 ,8.4,8.4,8.34,8.34
106/05/08,13524712.00 ,8.35,8.37,8.3,8.32
106/05/09,27635937.00 ,8.32,8.33,8.2,8.23
106/05/10,18041761.00 ,8.27,8.32,8.25,8.32
106/05/11,12249070.00 ,8.25,8.31,8.25,8.31
106/05/12,11186520.00 ,8.27,8.3,8.25,8.29
106/05/15,17358271.00 ,8.28,8.33,8.26,8.31
106/05/16,17573139.00 ,8.34,8.34,8.28,8.31
106/05/17,16511873.00 ,8.31,8.33,8.28,8.33
106/05/18,10154270.00 ,8.26,8.29,8.24,8.26
106/05/19,14495876.00 ,8.26,8.31,8.25,8.27
106/05/22,13530928.00 ,8.27,8.29,8.25,8.27
106/05/23,12934067.00 ,8.26,8.28,8.25,8.26
106/05/24,13128172.00 ,8.26,8.28,8.25,8.26
106/05/25,12757277.00 ,8.26,8.3,8.26,8.29
106/05/26,17198729.00 ,8.31,8.32,8.29,8.31
106/05/31,30331849.00 ,8.3,8.31,8.22,8.22
106/06/01,14686780.00 ,8.23,8.27,8.21,8.22
106/06/02,15363754.00 ,8.23,8.26,8.22,8.24
106/06/03,4864679.00 ,8.26,8.28,8.22,8.27
106/06/05,13714558.00 ,8.26,8.27,8.24,8.27
106/06/06,13181161.00 ,8.26,8.27,8.23,8.25
106/06/07,11452562.00 ,8.24,8.26,8.23,8.25
106/06/08,12248450.00 ,8.25,8.26,8.24,8.26
106/06/09,14970476.00 ,8.25,8.26,8.23,8.24
106/06/12,16387023.00 ,8.27,8.28,8.24,8.24
106/06/13,7915048.00 ,8.27,8.27,8.24,8.27
106/06/14,14716413.00 ,8.27,8.27,8.23,8.27
106/06/15,13462973.00 ,8.27,8.28,8.24,8.27
