Code,Date,Open,High,Low,Close,Volumn
0056,20150401,24.85,24.85,24.73,24.78,870
0056,20150402,24.78,24.90,24.77,24.85,206
0056,20150407,24.85,24.90,24.85,24.89,199
0056,20150408,24.90,24.95,24.77,24.90,527
0056,20150409,24.83,24.90,24.83,24.86,263
0056,20150410,24.90,24.90,24.82,24.86,279
0056,20150413,24.90,24.90,24.80,24.86,339
0056,20150414,24.88,24.90,24.85,24.88,151
0056,20150415,24.88,24.90,24.70,24.85,992
0056,20150416,24.85,24.85,24.80,24.83,273
0056,20150417,24.80,24.80,24.69,24.71,549
0056,20150420,24.71,24.72,24.44,24.45,1595
0056,20150421,24.45,24.56,24.35,24.40,1056
0056,20150422,24.41,24.69,24.41,24.60,321
0056,20150423,24.60,25.03,24.60,25.03,1488
0056,20150424,25.03,25.23,25.03,25.10,1304
0056,20150427,24.93,25.40,24.93,25.30,2020
0056,20150428,25.30,25.37,25.17,25.20,740
0056,20150429,25.20,25.25,25.06,25.08,430
0056,20150430,25.08,25.08,24.99,25.04,468
0056,20150504,25.04,25.08,25.00,25.05,270
0056,20150505,25.15,25.15,25.00,25.01,183
0056,20150506,25.01,25.11,25.00,25.08,369
0056,20150507,25.15,25.15,24.90,24.90,580
0056,20150508,24.90,24.96,24.87,24.89,377
0056,20150511,24.95,25.00,24.62,24.71,823
0056,20150512,24.84,24.84,24.47,24.69,1274
0056,20150513,24.68,24.84,24.68,24.80,221
0056,20150514,24.79,24.80,24.57,24.64,862
0056,20150515,24.57,24.70,24.54,24.55,928
0056,20150518,24.60,24.64,24.51,24.64,269
0056,20150519,24.65,24.81,24.60,24.80,550
0056,20150520,24.80,24.83,24.66,24.80,359
0056,20150521,24.79,24.79,24.35,24.51,2013
0056,20150522,24.51,24.59,24.51,24.54,228
0056,20150525,24.55,24.58,24.45,24.51,396
0056,20150526,24.52,24.64,24.52,24.64,124
0056,20150527,24.64,24.70,24.61,24.69,150
0056,20150528,24.75,24.80,24.74,24.77,269
0056,20150529,24.75,24.81,24.72,24.72,266
0056,20150601,24.80,24.80,24.56,24.68,311
0056,20150602,24.68,24.69,24.60,24.65,202
0056,20150603,24.65,24.65,24.50,24.50,499
0056,20150604,24.50,24.55,24.00,24.06,2904
0056,20150605,24.06,24.14,23.74,24.00,2982
0056,20150608,24.00,24.14,23.80,24.08,959
0056,20150609,24.08,24.08,23.37,23.51,4528
0056,20150610,23.55,23.70,23.51,23.56,1707
0056,20150611,23.60,23.65,23.36,23.45,2342
0056,20150612,23.52,23.53,23.31,23.35,1403
0056,20150615,23.45,23.53,23.34,23.45,978
0056,20150616,23.45,23.53,23.25,23.29,2277
0056,20150617,23.32,23.42,23.25,23.36,1101
0056,20150618,23.38,23.51,23.35,23.51,530
0056,20150622,23.56,24.00,23.56,23.81,1602
0056,20150623,23.95,23.95,23.85,23.89,426
0056,20150624,23.89,23.90,23.79,23.89,538
0056,20150625,23.89,23.99,23.89,23.95,320
0056,20150626,23.95,24.23,23.95,23.95,360
0056,20150629,23.95,23.95,23.60,23.76,1101
0056,20150630,23.74,23.74,23.54,23.70,715
0056,20150701,23.70,23.89,23.70,23.84,305
0056,20150702,23.84,23.90,23.80,23.85,123
0056,20150703,23.85,23.85,23.61,23.82,525
0056,20150706,23.86,23.86,23.65,23.69,418
0056,20150707,23.70,23.79,23.64,23.71,350
0056,20150708,23.71,23.71,22.82,23.22,7222
0056,20150709,23.16,23.16,22.39,22.84,7181
0056,20150713,23.01,23.10,22.85,23.03,2625
0056,20150714,23.19,23.19,23.08,23.12,746
0056,20150715,23.13,23.19,22.97,23.00,1491
0056,20150716,23.03,23.10,23.01,23.05,493
0056,20150717,23.12,23.12,22.80,23.05,1366
0056,20150720,23.06,23.10,22.70,22.96,2740
0056,20150721,23.00,23.00,22.70,22.88,2152
0056,20150722,22.88,22.88,22.47,22.57,5238
0056,20150723,22.62,22.62,22.24,22.50,5865
0056,20150724,22.50,22.50,22.13,22.30,6383
0056,20150727,22.30,22.30,21.61,21.85,12887
0056,20150728,21.85,21.85,21.49,21.77,6550
0056,20150729,21.79,21.99,21.63,21.98,2008
0056,20150730,22.00,22.04,21.70,21.96,3920
0056,20150731,22.00,22.00,21.83,21.95,1446
0056,20150803,21.98,21.98,21.58,21.79,3044
0056,20150804,21.81,21.84,21.52,21.63,5017
0056,20150805,21.65,21.72,21.53,21.72,2266
0056,20150806,21.78,21.79,21.28,21.34,8162
0056,20150807,21.34,21.34,21.04,21.25,3387
0056,20150810,21.30,21.48,21.13,21.48,2228
0056,20150811,21.56,21.65,21.26,21.37,3293
0056,20150812,21.35,21.35,21.14,21.25,3440
0056,20150813,21.25,21.43,21.20,21.43,835
0056,20150814,21.52,21.52,21.22,21.25,2948
0056,20150817,21.33,21.33,21.10,21.12,4815
0056,20150818,21.20,21.20,20.91,20.93,5833
0056,20150819,20.95,20.95,20.26,20.31,10880
0056,20150820,20.31,20.52,20.12,20.47,3468
0056,20150821,20.27,20.27,19.91,20.02,8876
0056,20150824,20.00,20.00,18.76,19.95,15841
0056,20150825,19.70,19.70,19.10,19.50,12037
0056,20150826,19.60,19.68,19.24,19.68,3967
0056,20150827,19.90,20.15,19.80,20.15,4487
0056,20150828,20.36,20.60,20.36,20.60,3799
0056,20150831,20.80,20.80,20.51,20.78,2614
0056,20150901,20.77,20.77,20.61,20.75,1557
0056,20150902,20.59,20.70,20.38,20.70,1826
0056,20150903,20.70,20.81,20.57,20.81,1405
0056,20150904,20.81,20.94,20.73,20.73,1479
0056,20150907,20.72,20.79,20.63,20.77,1353
0056,20150908,20.76,20.86,20.76,20.85,1103
0056,20150909,21.00,21.33,20.99,21.30,3163
0056,20150910,21.29,21.45,21.20,21.45,2406
0056,20150911,21.45,21.69,21.44,21.65,2399
0056,20150914,21.77,21.85,21.65,21.69,2949
0056,20150915,21.69,21.79,21.63,21.67,1623
0056,20150916,21.70,21.82,21.70,21.70,1423
0056,20150917,21.80,22.06,21.80,22.00,3821
0056,20150918,22.00,22.14,21.99,22.13,1949
0056,20150921,22.00,22.00,21.71,21.74,2567
0056,20150922,21.76,21.88,21.76,21.82,1046
0056,20150923,21.70,21.70,21.40,21.41,3383
0056,20150924,21.41,21.54,21.00,21.12,3859
0056,20150925,21.00,21.14,20.89,21.12,1979
0056,20150930,21.00,21.04,20.85,21.04,3401
0056,20151001,21.08,21.33,21.08,21.33,1151
0056,20151002,21.33,21.39,21.25,21.36,1029
0056,20151005,21.50,21.59,21.49,21.58,1227
0056,20151006,21.68,21.90,21.68,21.88,2317
0056,20151007,21.89,21.90,21.70,21.89,1319
0056,20151008,21.90,21.99,21.77,21.82,1672
0056,20151012,21.95,22.01,21.90,21.97,1925
0056,20151013,22.00,22.08,21.97,22.05,3639
0056,20151014,22.05,22.19,22.05,22.15,2422
0056,20151015,22.17,22.43,22.17,22.33,4475
0056,20151016,22.42,22.47,22.30,22.40,5604
0056,20151019,22.40,22.56,22.40,22.50,2674
0056,20151020,22.51,22.60,22.50,22.58,3214
0056,20151021,22.58,22.62,22.47,22.47,2515
0056,20151022,22.45,22.57,22.45,22.50,3273
0056,20151023,22.56,22.82,22.56,22.65,5189
0056,20151026,21.95,21.99,21.89,21.93,6110
0056,20151027,22.00,22.00,21.93,21.95,1441
0056,20151028,21.95,21.99,21.91,21.95,1252
0056,20151029,22.00,22.00,21.70,21.72,2773
0056,20151030,21.72,21.72,21.08,21.66,2495
0056,20151102,21.66,21.67,21.46,21.66,1189
0056,20151103,21.70,21.89,21.70,21.89,1418
0056,20151104,21.92,22.20,21.92,22.09,2331
0056,20151105,22.10,22.21,22.09,22.16,1542
0056,20151106,22.16,22.16,21.93,21.97,1508
0056,20151109,21.97,21.97,21.64,21.68,2262
0056,20151110,21.66,21.66,21.40,21.55,2638
0056,20151111,21.55,21.55,21.12,21.13,5345
0056,20151112,21.13,21.20,20.91,21.08,4810
0056,20151113,21.07,21.12,20.85,20.88,5245
0056,20151116,20.72,20.85,20.62,20.83,3022
0056,20151117,20.98,21.23,20.98,21.23,1035
0056,20151118,21.40,21.40,21.08,21.12,1614
0056,20151119,21.29,21.29,21.10,21.22,795
0056,20151120,21.22,21.28,21.18,21.24,619
0056,20151123,21.31,21.31,21.20,21.26,483
0056,20151124,21.26,21.38,21.21,21.25,857
0056,20151125,21.26,21.34,21.16,21.18,700
0056,20151126,21.20,21.46,21.20,21.35,930
0056,20151127,21.40,21.45,21.35,21.36,692
0056,20151130,21.30,21.30,21.04,21.21,1241
0056,20151201,21.25,21.50,21.24,21.47,1205
0056,20151202,21.55,21.70,21.55,21.66,2264
0056,20151203,21.65,21.69,21.56,21.67,1067
0056,20151204,21.60,21.71,21.45,21.66,1322
0056,20151207,21.82,22.02,21.80,21.84,3155
0056,20151208,21.82,21.83,21.65,21.68,891
0056,20151209,21.67,21.67,21.43,21.48,1304
0056,20151210,21.47,21.48,21.20,21.37,1363
0056,20151211,21.47,21.50,21.14,21.33,1463
0056,20151214,21.10,21.20,20.90,21.14,2614
0056,20151215,21.14,21.32,21.14,21.29,716
0056,20151216,21.38,21.57,21.38,21.50,1457
0056,20151217,21.60,21.86,21.60,21.79,2606
0056,20151218,21.80,22.17,21.70,21.95,4537
0056,20151221,21.84,22.04,21.81,22.03,2087
0056,20151222,22.08,22.09,21.90,21.95,754
0056,20151223,22.00,22.19,22.00,22.01,2575
0056,20151224,22.10,22.19,21.98,21.98,1194
0056,20151225,21.93,22.00,21.88,22.00,891
0056,20151228,22.01,22.11,22.00,22.01,782
0056,20151229,22.01,22.01,21.92,21.95,656
0056,20151230,22.13,22.17,21.81,21.84,906
0056,20151231,21.84,21.86,21.76,21.85,726
0056,20160104,21.85,21.90,21.36,21.48,3859
0056,20160105,21.40,21.52,21.32,21.43,2399
0056,20160106,21.45,21.59,21.03,21.10,6187
0056,20160107,21.10,21.29,20.75,21.29,8950
0056,20160108,21.10,21.10,20.77,21.03,5753
0056,20160111,21.00,21.00,20.47,20.62,7066
0056,20160112,20.65,20.82,20.65,20.70,2482
0056,20160113,20.80,20.92,20.60,20.73,2852
0056,20160114,20.62,20.63,20.28,20.60,6619
0056,20160115,20.78,20.80,20.40,20.60,8009
0056,20160118,20.40,20.80,20.14,20.77,4207
0056,20160119,20.77,20.77,20.60,20.74,1886
0056,20160120,20.69,20.70,20.49,20.59,2808
0056,20160121,20.59,20.63,20.36,20.41,3708
0056,20160122,20.55,20.63,20.34,20.50,3445
0056,20160125,20.69,20.79,20.56,20.77,1989
0056,20160126,20.77,20.77,20.63,20.76,911
0056,20160127,20.84,20.86,20.79,20.81,949
0056,20160128,20.81,21.01,20.81,21.01,1553
0056,20160129,21.01,21.44,21.00,21.34,3210
0056,20160130,21.41,21.55,21.40,21.55,2561
0056,20160201,21.56,21.62,21.41,21.58,2124
0056,20160202,21.57,21.80,21.55,21.72,4284
0056,20160203,21.70,21.70,21.50,21.62,2118
0056,20160215,21.50,21.62,21.40,21.60,2444
0056,20160216,21.62,21.80,21.62,21.76,2532
0056,20160217,21.80,22.00,21.80,21.84,4152
0056,20160218,21.92,22.17,21.92,22.11,5924
0056,20160219,22.14,22.30,22.11,22.24,3310
0056,20160222,22.24,22.38,22.09,22.17,2639
0056,20160223,22.18,22.26,22.17,22.22,1499
0056,20160224,22.22,22.30,22.15,22.15,1465
0056,20160225,22.15,22.33,22.15,22.24,1808
0056,20160226,22.25,22.49,22.22,22.49,3679
0056,20160301,22.49,22.67,22.49,22.63,2615
0056,20160302,22.71,22.93,22.67,22.68,3293
0056,20160303,22.71,22.90,22.69,22.80,2673
0056,20160304,22.80,22.88,22.72,22.77,1756
0056,20160307,22.77,22.98,22.77,22.78,2517
0056,20160308,22.78,22.79,22.48,22.59,2877
0056,20160309,22.59,22.63,22.49,22.59,1605
0056,20160310,22.59,22.79,22.59,22.72,1667
0056,20160311,22.72,22.78,22.71,22.75,1717
0056,20160314,22.80,22.92,22.80,22.82,1861
0056,20160315,22.82,22.85,22.45,22.46,1713
0056,20160316,22.46,22.60,22.46,22.55,987
0056,20160317,22.65,22.79,22.60,22.61,1174
0056,20160318,22.62,22.82,22.62,22.71,2047
0056,20160321,22.75,22.80,22.69,22.79,1186
0056,20160322,22.79,22.80,22.54,22.69,1019
0056,20160323,22.69,22.70,22.50,22.55,1154
0056,20160324,22.55,22.55,22.30,22.43,1461
0056,20160325,22.43,22.50,22.40,22.40,711
0056,20160328,22.40,22.46,22.36,22.41,730
0056,20160329,22.38,22.42,22.14,22.19,2653
0056,20160330,22.15,22.40,22.15,22.40,898
0056,20160331,22.49,22.51,22.40,22.43,964
0056,20160401,22.43,22.43,22.21,22.28,1279
0056,20160406,22.28,22.28,22.00,22.08,2758
0056,20160407,22.08,22.09,21.85,22.03,2865
0056,20160408,22.00,22.00,21.90,21.95,1226
0056,20160411,21.95,22.01,21.86,21.97,2052
0056,20160412,22.00,22.05,21.98,22.02,971
0056,20160413,22.02,22.13,22.02,22.13,610
0056,20160414,22.22,22.28,22.18,22.21,1284
0056,20160415,22.22,22.29,22.21,22.26,513
0056,20160418,22.25,22.26,22.20,22.23,425
0056,20160419,22.27,22.30,22.19,22.23,478
0056,20160420,22.23,22.25,21.85,21.93,3516
0056,20160421,21.93,21.95,21.80,21.86,2411
0056,20160422,21.86,21.89,21.75,21.79,2723
0056,20160425,21.80,21.93,21.76,21.92,539
0056,20160426,21.92,22.05,21.92,22.00,431
0056,20160427,22.00,22.01,21.95,21.96,652
0056,20160428,21.96,22.00,21.75,21.80,2297
0056,20160429,21.80,21.80,21.50,21.60,4983
0056,20160503,21.60,21.61,21.29,21.35,6413
0056,20160504,21.35,21.35,20.90,21.00,13444
0056,20160505,21.05,21.09,20.78,20.93,8644
0056,20160506,21.05,21.05,20.70,20.75,11125
0056,20160509,20.96,20.96,20.69,20.85,4946
0056,20160510,20.84,20.90,20.63,20.90,5657
0056,20160511,21.00,21.00,20.80,20.90,3941
0056,20160512,20.87,20.92,20.78,20.80,4152
0056,20160513,20.80,20.80,20.50,20.69,14628
0056,20160516,20.69,20.84,20.59,20.84,2382
0056,20160517,20.88,20.92,20.74,20.91,2563
0056,20160518,20.87,20.93,20.73,20.93,2173
0056,20160519,20.92,20.92,20.73,20.81,3259
0056,20160520,20.82,20.88,20.69,20.88,2035
0056,20160523,20.92,21.31,20.79,21.31,4724
0056,20160524,21.31,21.35,21.22,21.30,1448
0056,20160525,21.41,21.52,21.38,21.41,2796
0056,20160526,21.43,21.51,21.41,21.49,2311
0056,20160527,21.63,21.70,21.62,21.68,3562
0056,20160530,21.70,21.95,21.68,21.92,4023
0056,20160531,21.92,21.95,21.78,21.95,2794
0056,20160601,21.93,22.09,21.92,22.05,4323
0056,20160602,22.07,22.22,21.97,22.05,4981
0056,20160603,22.07,22.13,22.00,22.03,2729
0056,20160604,22.06,22.09,22.00,22.05,1852
0056,20160606,22.06,22.15,21.93,21.98,2688
0056,20160607,22.03,22.30,22.03,22.29,6829
0056,20160608,22.32,22.45,22.32,22.36,3863
0056,20160613,22.31,22.31,22.04,22.06,4617
0056,20160614,22.00,22.30,22.00,22.28,4045
0056,20160615,22.20,22.32,22.11,22.27,1905
0056,20160616,22.25,22.30,22.06,22.08,1348
0056,20160617,22.13,22.34,22.13,22.18,3056
0056,20160620,22.25,22.47,22.25,22.44,4110
0056,20160621,22.44,22.59,22.41,22.58,4473
0056,20160622,22.60,22.60,22.50,22.58,2290
0056,20160623,22.58,22.60,22.48,22.50,846
0056,20160624,22.57,22.60,21.84,21.99,4375
0056,20160627,21.86,22.15,21.86,22.14,2004
0056,20160628,22.13,22.30,22.00,22.29,1183
0056,20160629,22.36,22.58,22.35,22.50,2644
0056,20160630,22.58,22.61,22.49,22.60,3151
0056,20160701,22.73,22.83,22.70,22.80,6936
0056,20160704,22.81,23.00,22.78,22.99,7342
0056,20160705,22.99,22.99,22.83,22.94,1985
0056,20160706,22.83,22.83,22.64,22.66,1661
0056,20160707,22.68,22.88,22.68,22.86,1546
0056,20160711,23.12,23.44,23.12,23.42,9737
0056,20160712,23.41,23.58,23.37,23.43,5162
0056,20160713,23.59,23.81,23.52,23.79,8308
0056,20160714,23.79,23.86,23.69,23.80,3900
0056,20160715,23.82,23.99,23.82,23.94,7972
0056,20160718,24.00,24.20,24.00,24.13,18605
0056,20160719,24.17,24.22,24.05,24.20,6190
0056,20160720,24.08,24.20,24.02,24.05,5226
0056,20160721,24.00,24.37,24.00,24.26,5974
0056,20160722,24.20,24.35,24.14,24.24,3625
0056,20160725,24.30,24.46,24.02,24.17,3716
0056,20160726,24.15,24.23,24.05,24.19,5272
0056,20160727,24.23,24.44,24.23,24.33,3472
0056,20160728,24.34,24.44,24.29,24.42,2989
0056,20160729,24.44,24.45,24.33,24.37,1458
0056,20160801,24.31,24.57,24.31,24.55,5351
0056,20160802,24.50,24.62,24.48,24.61,3983
0056,20160803,24.48,24.54,24.32,24.49,2058
0056,20160804,24.50,24.50,24.44,24.47,1993
0056,20160805,24.47,24.63,24.43,24.58,3230
0056,20160808,24.63,24.68,24.58,24.67,2522
0056,20160809,24.62,24.75,24.62,24.68,1638
0056,20160810,24.66,24.71,24.55,24.67,2124
0056,20160811,24.61,24.70,24.40,24.48,3305
0056,20160812,24.48,24.67,24.48,24.56,2631
0056,20160815,24.56,24.66,24.50,24.59,2854
0056,20160816,24.59,24.70,24.53,24.64,3679
0056,20160817,24.60,24.61,24.50,24.58,3557
0056,20160818,24.55,24.76,24.55,24.72,2712
0056,20160819,24.72,24.94,24.64,24.65,2023
0056,20160822,24.51,24.62,24.27,24.30,1516
0056,20160823,24.22,24.50,24.22,24.41,1303
0056,20160824,24.35,24.48,24.35,24.40,938
0056,20160825,24.40,24.78,24.40,24.66,1936
0056,20160826,24.61,24.77,24.61,24.70,1131
0056,20160829,24.70,24.70,24.50,24.60,785
0056,20160830,24.60,24.77,24.60,24.74,1599
0056,20160831,24.74,24.75,24.58,24.65,1293
0056,20160901,24.65,24.65,24.33,24.39,1288
0056,20160902,24.39,24.48,24.26,24.40,1423
0056,20160905,24.40,24.66,24.40,24.65,1431
0056,20160906,24.66,24.90,24.65,24.86,3180
0056,20160907,24.90,25.04,24.90,25.00,4476
0056,20160908,25.00,25.11,24.96,25.08,3129
0056,20160909,25.00,25.00,24.89,24.95,828
0056,20160910,24.51,24.68,24.51,24.63,1461
0056,20160912,24.60,24.60,24.50,24.55,1330
0056,20160913,24.57,24.70,24.32,24.37,6564
0056,20160914,24.37,24.45,24.25,24.35,1570
0056,20160919,24.35,24.79,24.35,24.77,1422
0056,20160920,24.77,24.84,24.69,24.80,1024
0056,20160921,24.80,24.97,24.79,24.95,913
0056,20160922,24.96,25.12,24.96,25.01,3692
0056,20160923,25.00,25.05,24.98,25.02,1988
0056,20160926,25.00,25.00,24.85,24.85,399
0056,20160929,25.00,25.11,24.95,25.10,2478
0056,20160930,25.00,25.10,24.90,25.10,2270
0056,20161003,25.10,25.10,24.99,25.05,724
0056,20161004,25.00,25.07,25.00,25.07,716
0056,20161005,25.06,25.10,25.00,25.10,1389
0056,20161006,25.10,25.11,25.04,25.10,1849
0056,20161007,25.10,25.11,25.05,25.06,3161
0056,20161011,25.06,25.11,24.71,24.88,5141
0056,20161012,24.80,24.99,24.76,24.97,2461
0056,20161013,24.99,25.01,24.85,24.87,3975
0056,20161014,24.87,24.89,24.66,24.66,4020
0056,20161017,24.67,24.75,24.41,24.69,2521
0056,20161018,24.74,24.82,24.69,24.81,1981
0056,20161019,24.89,24.96,24.87,24.95,4647
0056,20161020,25.00,25.01,24.92,25.01,4761
0056,20161021,25.01,25.01,24.90,25.00,3247
0056,20161024,25.00,25.09,24.99,25.09,3975
0056,20161025,25.11,25.35,25.10,25.35,6661
0056,20161026,23.96,23.96,23.78,23.79,8440
0056,20161027,23.79,23.84,23.67,23.75,2283
0056,20161028,23.75,23.78,23.70,23.75,865
0056,20161031,23.75,23.80,23.52,23.80,1337
0056,20161101,23.80,23.80,23.65,23.70,1331
0056,20161102,23.67,23.67,23.26,23.28,4400
0056,20161103,23.28,23.30,23.04,23.09,2651
0056,20161104,23.09,23.10,22.98,23.06,2657
0056,20161107,23.10,23.29,23.10,23.27,1144
0056,20161108,23.39,23.40,23.27,23.40,1059
0056,20161109,23.45,23.53,22.60,22.72,16421
0056,20161110,23.19,23.26,23.00,23.26,3609
0056,20161111,23.30,23.30,22.61,22.70,14758
0056,20161114,22.71,22.89,22.50,22.89,9696
0056,20161115,22.70,22.81,22.65,22.74,2966
0056,20161116,22.80,22.85,22.76,22.78,1559
0056,20161117,22.84,22.84,22.56,22.65,3094
0056,20161118,22.70,22.85,22.60,22.85,1581
0056,20161121,22.85,22.94,22.81,22.94,1997
0056,20161122,23.05,23.28,23.00,23.19,3522
0056,20161123,23.25,23.26,23.19,23.20,1204
0056,20161124,23.20,23.21,23.08,23.17,1330
0056,20161125,23.17,23.28,23.12,23.23,746
0056,20161128,23.23,23.34,23.23,23.29,1207
0056,20161129,23.30,23.32,23.24,23.25,1023
0056,20161130,23.30,23.30,23.22,23.26,592
0056,20161201,23.27,23.37,23.27,23.32,735
0056,20161202,23.30,23.30,23.11,23.13,2282
0056,20161205,23.14,23.14,22.95,22.98,1650
0056,20161206,23.06,23.17,23.06,23.14,501
0056,20161207,23.18,23.23,23.18,23.20,444
0056,20161208,23.30,23.34,23.27,23.33,1486
0056,20161209,23.35,23.47,23.34,23.43,1410
0056,20161212,23.47,23.48,23.22,23.27,1228
0056,20161213,23.27,23.30,23.22,23.28,1499
0056,20161214,23.29,23.35,23.28,23.30,821
0056,20161215,23.25,23.30,23.23,23.30,593
0056,20161216,23.30,23.38,23.27,23.31,1100
0056,20161219,23.26,23.30,23.04,23.07,2212
0056,20161220,23.10,23.10,22.97,23.10,1925
0056,20161221,23.10,23.10,22.99,23.03,1580
0056,20161222,23.03,23.03,22.90,23.00,2994
0056,20161223,22.98,22.98,22.79,22.85,4813
0056,20161226,22.89,22.90,22.79,22.90,2281
0056,20161227,22.90,22.94,22.85,22.86,1433
0056,20161228,22.96,23.00,22.88,23.00,1216
0056,20161229,22.99,23.03,22.92,22.99,963
0056,20161230,23.01,23.09,23.00,23.07,1290
0056,20170103,23.12,23.13,23.07,23.12,1141
0056,20170104,23.12,23.21,23.12,23.20,913
0056,20170105,23.25,23.28,23.21,23.28,1072
0056,20170106,23.28,23.37,23.28,23.34,1444
0056,20170109,23.37,23.41,23.27,23.30,1087
0056,20170110,23.30,23.41,23.29,23.41,1281
0056,20170111,23.45,23.52,23.42,23.50,2464
0056,20170112,23.51,23.59,23.50,23.58,2757
0056,20170113,23.51,23.58,23.50,23.56,852
0056,20170116,23.55,23.55,23.35,23.44,895
0056,20170117,23.37,23.49,23.37,23.44,712
0056,20170118,23.48,23.48,23.41,23.42,371
0056,20170119,23.40,23.40,23.35,23.39,300
0056,20170120,23.40,23.43,23.35,23.35,603
0056,20170123,23.35,23.49,23.35,23.48,544
0056,20170124,23.48,23.55,23.48,23.54,832
0056,20170202,23.55,23.64,23.54,23.55,946
0056,20170203,23.55,23.65,23.53,23.65,1328
0056,20170206,23.66,23.96,23.66,23.93,2918
0056,20170207,23.93,24.00,23.91,23.96,2097
0056,20170208,23.96,24.24,23.95,24.15,3332
0056,20170209,24.15,24.20,24.08,24.19,1188
0056,20170210,24.22,24.45,24.22,24.33,2251
0056,20170213,24.33,24.34,24.25,24.33,1874
0056,20170214,24.34,24.52,24.34,24.40,2645
0056,20170215,24.40,24.61,24.40,24.59,2798
0056,20170216,24.60,24.69,24.42,24.48,10656
0056,20170217,24.48,24.54,24.42,24.45,3166
0056,20170218,24.45,24.50,24.40,24.50,1108
0056,20170220,24.50,24.55,24.30,24.37,922
0056,20170221,24.37,24.37,24.19,24.24,945
0056,20170222,24.25,24.41,24.25,24.38,1078
0056,20170223,24.40,24.52,24.40,24.44,1808
0056,20170224,24.44,24.48,24.38,24.48,926
0056,20170301,24.50,24.57,24.47,24.50,1044
0056,20170302,24.53,24.65,24.46,24.50,2964
0056,20170303,24.48,24.50,24.45,24.47,703
0056,20170306,24.47,24.47,24.42,24.45,699
0056,20170307,24.45,24.52,24.44,24.51,851
0056,20170308,24.52,24.57,24.52,24.56,687
0056,20170309,24.56,24.57,24.45,24.50,1216
0056,20170310,24.50,24.50,24.22,24.40,1267
0056,20170313,24.40,24.50,24.40,24.49,564
0056,20170314,24.50,24.60,24.49,24.60,1900
0056,20170315,24.60,24.65,24.58,24.59,1084
0056,20170316,24.64,24.82,24.64,24.76,2443
0056,20170317,24.76,24.83,24.76,24.80,1542
0056,20170320,24.81,24.95,24.81,24.92,2451
0056,20170321,24.95,25.15,24.95,25.03,8280
0056,20170322,24.79,25.09,24.78,25.08,2598
0056,20170323,25.05,25.08,24.96,25.00,1112
0056,20170324,25.00,25.00,24.94,24.98,1082
0056,20170327,24.97,24.97,24.84,24.86,1090
0056,20170328,24.86,24.92,24.58,24.75,2018
0056,20170329,24.83,24.83,24.75,24.80,523
0056,20170330,24.80,24.84,24.73,24.80,489
0056,20170331,24.80,24.80,24.72,24.73,773
0056,20170405,24.73,24.93,24.73,24.91,1351
0056,20170406,24.91,24.91,24.80,24.85,479
0056,20170407,24.85,24.86,24.65,24.79,860
0056,20170410,24.79,24.83,24.79,24.82,766
0056,20170411,24.82,24.82,24.58,24.59,2154
0056,20170412,24.60,24.60,24.39,24.49,1836
0056,20170413,24.49,24.52,24.42,24.52,958
0056,20170414,24.48,24.48,24.23,24.27,5400
0056,20170417,24.27,24.29,23.99,24.18,7015
0056,20170418,24.20,24.28,24.18,24.25,1419
0056,20170419,24.22,24.22,24.02,24.18,3385
0056,20170420,24.15,24.15,23.96,24.01,5947
0056,20170421,24.15,24.15,24.03,24.09,2625
0056,20170424,24.13,24.17,24.04,24.11,1199
0056,20170425,24.20,24.23,24.12,24.23,1134
0056,20170426,24.27,24.45,24.27,24.45,1736
0056,20170427,24.45,24.46,24.38,24.44,441
0056,20170428,24.45,24.52,24.41,24.45,2088
0056,20170502,24.53,24.59,24.52,24.56,3285
0056,20170503,24.57,24.58,24.51,24.51,736
0056,20170504,24.51,24.61,24.50,24.61,2623
0056,20170505,24.61,24.64,24.50,24.51,1718
0056,20170508,24.55,24.62,24.55,24.57,827
0056,20170509,24.57,24.61,24.47,24.50,1043
0056,20170510,24.50,24.50,24.45,24.47,637
0056,20170511,24.47,24.50,24.42,24.48,450
0056,20170512,24.45,24.58,24.45,24.56,643
0056,20170515,24.57,24.73,24.57,24.70,1571
0056,20170516,24.70,24.82,24.70,24.75,1048
0056,20170517,24.75,24.78,24.70,24.70,898
0056,20170518,24.60,24.66,24.50,24.66,610
0056,20170519,24.69,24.73,24.62,24.69,1565
0056,20170522,24.69,24.78,24.69,24.75,583
0056,20170523,24.75,24.76,24.75,24.76,532
0056,20170524,24.72,24.76,24.70,24.76,617
0056,20170525,24.76,24.81,24.76,24.81,1394
0056,20170526,24.81,24.95,24.81,24.89,2790
0056,20170531,24.89,24.90,24.80,24.83,649
0056,20170601,24.83,24.85,24.83,24.84,388
0056,20170602,24.85,24.87,24.84,24.86,503
0056,20170603,24.88,24.92,24.86,24.90,1636
0056,20170605,24.90,25.00,24.90,24.99,3296
0056,20170606,24.99,25.02,24.97,25.00,4960
0056,20170607,25.00,25.04,24.91,24.93,905
0056,20170608,24.93,25.00,24.93,25.00,555
0056,20170609,25.00,25.09,25.00,25.00,2810
0056,20170612,24.98,25.11,24.94,25.07,5332
0056,20170613,25.07,25.18,25.07,25.16,1617
0056,20170614,25.16,25.18,24.92,24.96,2786
0056,20170615,24.98,25.00,24.92,24.98,1039
0056,20170616,24.97,25.05,24.94,25.05,1857
0056,20170619,25.05,25.25,25.03,25.22,6644
0056,20170620,25.24,25.31,25.24,25.26,1709
